SK_ID_CURR,TARGET
102298,0.17
102303,0.14
102309,0.18
102315,0.17
102340,0.12
102342,0.22
102344,0.19
102346,0.18
102347,0.13
102374,0.27
102380,0.21
102387,0.27
102393,0.21
102403,0.14
102413,0.2
102414,0.13
102415,0.14
102416,0.24
102439,0.25
102441,0.14
102443,0.1
102444,0.26
102445,0.3
102448,0.16
102449,0.13
102450,0.39
102456,0.14
102458,0.22
102459,0.12
102465,0.2
102470,0.19
102471,0.15
102475,0.18
102476,0.31
102506,0.23
102509,0.13
102519,0.12
102522,0.21
102545,0.16
102549,0.17
102562,0.16
102563,0.15
102568,0.28
102582,0.19
102592,0.14
102597,0.3
102605,0.14
102614,0.16
102617,0.24
102634,0.14
102652,0.17
102655,0.07
102671,0.08
102694,0.27
102701,0.13
102703,0.13
102704,0.15
102713,0.15
102720,0.25
102731,0.24
102733,0.16
102749,0.2
102755,0.11
102763,0.17
102770,0.3
102772,0.3
102799,0.3
102838,0.23
102854,0.1
102862,0.28
102863,0.12
102867,0.2
102868,0.15
102878,0.21
102887,0.16
102898,0.29
102904,0.14
102912,0.2
102919,0.12
102927,0.27
102932,0.17
102933,0.18
102935,0.18
102958,0.21
102969,0.27
102971,0.15
102975,0.16
102979,0.27
102982,0.14
102987,0.33
102989,0.23
102995,0.22
102996,0.16
103000,0.13
103001,0.27
103004,0.12
103010,0.13
103025,0.3
103029,0.13
103046,0.26
103056,0.16
103062,0.25
103078,0.18
103083,0.17
103092,0.16
103096,0.15
103097,0.34
103102,0.26
103112,0.14
103132,0.11
103144,0.3
103145,0.23
103146,0.14
103147,0.33
103158,0.12
103171,0.29
103173,0.13
103184,0.13
103195,0.34
103196,0.21
103206,0.23
103230,0.27
103231,0.28
103232,0.13
103239,0.22
103240,0.32
103243,0.17
103252,0.24
103258,0.26
103259,0.18
103279,0.19
103280,0.17
103286,0.14
103287,0.39
103290,0.15
103298,0.29
103315,0.11
103319,0.11
103334,0.22
103336,0.17
103345,0.12
103368,0.2
103371,0.26
103377,0.18
103398,0.12
103404,0.18
103408,0.31
103410,0.22
103418,0.18
103420,0.26
103432,0.21
103433,0.08
103436,0.13
103440,0.19
103453,0.19
103459,0.18
103460,0.2
103461,0.18
103462,0.2
103473,0.26
103474,0.19
103475,0.25
103478,0.22
103480,0.31
103484,0.14
103494,0.25
103513,0.22
103515,0.23
103516,0.34
103525,0.16
103541,0.31
103544,0.17
103562,0.35
103570,0.22
103572,0.25
103574,0.14
103575,0.2
103591,0.16
103594,0.13
103609,0.06
103613,0.15
103614,0.14
103615,0.13
103624,0.2
103625,0.34
103628,0.3
103629,0.15
103647,0.17
103648,0.16
103651,0.18
103658,0.2
103668,0.26
103669,0.16
103676,0.18
103682,0.2
103683,0.11
103689,0.18
103725,0.15
103733,0.25
103744,0.16
103762,0.28
103771,0.31
103773,0.08
103783,0.13
103784,0.09
103808,0.1
103812,0.13
103813,0.24
103814,0.12
103818,0.19
103824,0.2
103828,0.16
103830,0.19
103840,0.2
103842,0.21
103847,0.28
103848,0.23
103851,0.13
103854,0.19
103857,0.35
103861,0.11
103862,0.22
103865,0.15
103870,0.16
103876,0.23
103891,0.52
103908,0.1
103914,0.22
103918,0.23
103940,0.1
103963,0.31
103966,0.29
103971,0.21
103980,0.24
103984,0.19
103985,0.18
103998,0.24
104019,0.19
104026,0.14
104035,0.16
104044,0.16
104045,0.18
104047,0.3
104051,0.16
104058,0.13
104063,0.16
104066,0.29
104087,0.13
104089,0.17
104095,0.14
104098,0.23
104104,0.2
104110,0.35
104120,0.21
104122,0.1
104131,0.18
104132,0.27
104135,0.12
104136,0.23
104149,0.11
104150,0.17
104156,0.29
104165,0.24
104175,0.25
104179,0.2
104184,0.42
104206,0.12
104216,0.32
104230,0.24
104257,0.19
104272,0.2
104273,0.18
104278,0.19
104294,0.18
104295,0.17
104297,0.14
104298,0.21
104308,0.12
104318,0.12
104319,0.1
104320,0.26
104327,0.23
104334,0.16
104344,0.16
104350,0.12
104351,0.24
104354,0.18
104369,0.26
104376,0.21
104381,0.11
104384,0.19
104391,0.15
104394,0.09
104398,0.31
104402,0.17
104408,0.12
104409,0.12
104410,0.37
104412,0.21
104417,0.26
104424,0.23
104426,0.11
104435,0.17
104445,0.11
104458,0.18
104460,0.17
104466,0.11
104472,0.18
104473,0.17
104479,0.11
104480,0.07
104482,0.18
104499,0.09
104501,0.12
104502,0.17
104506,0.26
104510,0.09
104512,0.34
104520,0.21
104528,0.27
104529,0.14
104541,0.15
104578,0.18
104584,0.24
104588,0.15
104602,0.19
104610,0.26
104611,0.14
104618,0.21
104620,0.21
104622,0.19
104624,0.12
104625,0.23
104634,0.24
104639,0.26
104646,0.21
104647,0.1
104652,0.12
104670,0.18
104677,0.09
104685,0.21
104691,0.23
104696,0.25
104699,0.16
104712,0.14
104714,0.19
104717,0.22
104718,0.19
104740,0.2
104741,0.12
104743,0.15
104744,0.14
104747,0.33
104767,0.11
104772,0.29
104776,0.21
104779,0.15
104814,0.16
104815,0.12
104830,0.21
104831,0.21
104833,0.23
104839,0.12
104840,0.14
104860,0.29
104861,0.26
104866,0.12
104870,0.15
104877,0.17
104878,0.12
104879,0.15
104880,0.2
104899,0.18
104906,0.22
104907,0.21
104913,0.38
104916,0.24
104921,0.2
104930,0.11
104931,0.32
104936,0.19
104937,0.23
104942,0.15
104943,0.15
104969,0.32
104972,0.31
104988,0.2
105013,0.25
105015,0.2
105019,0.15
105027,0.19
105030,0.18
105035,0.37
105041,0.26
105051,0.22
105056,0.09
105067,0.41
105071,0.22
105072,0.13
105074,0.18
105091,0.25
105101,0.22
105103,0.2
105134,0.09
105139,0.22
105142,0.2
105146,0.21
105163,0.22
105168,0.26
105172,0.15
105176,0.44
105195,0.22
105196,0.31
105197,0.11
105203,0.15
105223,0.2
105227,0.24
105228,0.22
105230,0.29
105231,0.32
105239,0.18
105242,0.17
105244,0.15
105245,0.17
105248,0.2
105249,0.16
105266,0.23
105271,0.28
105276,0.19
105282,0.16
105292,0.28
105297,0.11
105332,0.23
105333,0.16
105343,0.15
105344,0.19
105345,0.17
105357,0.11
105359,0.18
105366,0.2
105367,0.21
105370,0.15
105377,0.18
105390,0.15
105399,0.19
105403,0.16
105404,0.15
105414,0.13
105417,0.16
105425,0.28
105452,0.33
105454,0.25
105456,0.2
105470,0.18
105471,0.14
105483,0.19
105493,0.17
105508,0.26
105514,0.19
105515,0.15
105528,0.33
105529,0.17
105531,0.18
105532,0.12
105558,0.09
105574,0.14
105578,0.17
105584,0.38
105595,0.18
105617,0.22
105618,0.23
105621,0.14
105625,0.17
105629,0.14
105630,0.1
105634,0.09
105635,0.15
105641,0.24
105647,0.25
105648,0.08
105655,0.21
105657,0.13
105672,0.16
105678,0.25
105682,0.21
105691,0.27
105692,0.2
105706,0.14
105712,0.2
105720,0.13
105734,0.1
105735,0.33
105736,0.23
105737,0.17
105738,0.23
105740,0.21
105744,0.13
105747,0.24
105749,0.16
105754,0.18
105758,0.26
105760,0.27
105767,0.16
105784,0.26
105791,0.17
105802,0.28
105807,0.38
105809,0.19
105816,0.19
105817,0.18
105824,0.18
105832,0.23
105856,0.18
105865,0.12
105899,0.24
105906,0.2
105916,0.19
105923,0.23
105937,0.18
105965,0.1
105966,0.2
105968,0.28
105973,0.14
105976,0.2
105978,0.19
105979,0.23
105991,0.16
105998,0.28
105999,0.11
106000,0.28
106001,0.16
106010,0.2
106011,0.21
106013,0.21
106015,0.13
106026,0.2
106032,0.12
106035,0.3
106040,0.18
106041,0.25
106044,0.17
106053,0.25
106054,0.17
106065,0.24
106081,0.23
106083,0.16
106087,0.23
106090,0.23
106101,0.2
106102,0.16
106109,0.19
106116,0.23
106150,0.2
106155,0.26
106166,0.16
106176,0.3
106189,0.19
106199,0.19
106205,0.21
106206,0.19
106211,0.16
106214,0.23
106216,0.24
106217,0.17
106225,0.17
106249,0.21
106256,0.2
106258,0.18
106261,0.22
106262,0.37
106264,0.16
106271,0.17
106276,0.14
106277,0.19
106286,0.15
106293,0.19
106295,0.29
106296,0.16
106297,0.16
106298,0.2
106311,0.15
106314,0.33
106320,0.11
106334,0.15
106346,0.12
106347,0.15
106349,0.13
106354,0.19
106360,0.15
106373,0.23
106377,0.14
106386,0.28
106387,0.17
106391,0.15
106401,0.26
106411,0.16
106413,0.29
106426,0.23
106427,0.19
106428,0.28
106434,0.15
106438,0.2
106440,0.18
106441,0.09
106452,0.2
106453,0.17
106454,0.14
106457,0.27
106484,0.16
106488,0.29
106491,0.29
106514,0.29
106527,0.27
106528,0.2
106529,0.11
106534,0.19
106550,0.28
106577,0.18
106585,0.19
106590,0.12
106607,0.15
106610,0.28
106611,0.29
106612,0.17
106624,0.08
106631,0.13
106647,0.43
106660,0.25
106674,0.24
106687,0.11
106712,0.14
106713,0.17
106717,0.2
106720,0.22
106721,0.25
106724,0.12
106735,0.3
106739,0.19
106740,0.18
106754,0.19
106760,0.32
106761,0.14
106784,0.27
106787,0.18
106797,0.15
106798,0.15
106802,0.3
106803,0.17
106804,0.3
106805,0.12
106810,0.23
106812,0.28
106813,0.15
106817,0.27
106822,0.13
106823,0.17
106827,0.11
106841,0.22
106851,0.23
106852,0.16
106853,0.31
106854,0.36
106861,0.2
106873,0.17
106877,0.16
106878,0.12
106881,0.19
106900,0.15
106906,0.15
106907,0.23
106914,0.32
106916,0.18
106924,0.2
106931,0.17
106936,0.24
106937,0.27
106938,0.12
106939,0.1
106943,0.15
106944,0.37
106967,0.22
106980,0.19
106986,0.15
106987,0.22
106990,0.13
107013,0.11
107023,0.17
107033,0.1
107037,0.3
107048,0.22
107071,0.18
107081,0.13
107113,0.28
107130,0.11
107131,0.18
107145,0.27
107156,0.24
107219,0.18
107222,0.24
107223,0.27
107232,0.33
107245,0.17
107246,0.23
107247,0.18
107256,0.08
107259,0.13
107260,0.11
107279,0.26
107280,0.14
107281,0.16
107285,0.2
107329,0.14
107337,0.26
107349,0.15
107350,0.25
107351,0.11
107359,0.29
107391,0.18
107394,0.18
107395,0.18
107406,0.2
107416,0.2
107417,0.13
107418,0.2
107419,0.12
107444,0.19
107445,0.15
107446,0.21
107460,0.26
107470,0.29
107475,0.19
107520,0.2
107526,0.22
107527,0.1
107530,0.15
107532,0.2
107534,0.21
107535,0.14
107554,0.32
107556,0.27
107559,0.15
107561,0.16
107564,0.25
107566,0.15
107571,0.17
107590,0.21
107602,0.26
107625,0.2
107626,0.4
107635,0.17
107636,0.18
107645,0.12
107652,0.31
107655,0.16
107668,0.14
107670,0.15
107677,0.11
107680,0.27
107683,0.23
107684,0.13
107691,0.13
107692,0.15
107703,0.21
107709,0.08
107710,0.25
107721,0.31
107725,0.16
107727,0.16
107739,0.14
107740,0.23
107741,0.2
107747,0.14
107765,0.33
107768,0.14
107775,0.3
107782,0.28
107790,0.17
107801,0.07
107807,0.2
107811,0.22
107817,0.15
107826,0.13
107838,0.2
107839,0.19
107843,0.23
107847,0.24
107849,0.2
107850,0.17
107867,0.23
107871,0.24
107908,0.21
107913,0.26
107927,0.17
107931,0.09
107955,0.09
107962,0.16
107977,0.17
107978,0.16
107993,0.19
108010,0.27
108016,0.21
108018,0.36
108027,0.2
108045,0.25
108069,0.23
108082,0.2
108089,0.23
108092,0.2
108106,0.15
108112,0.18
108120,0.28
108122,0.44
108135,0.19
108170,0.23
108171,0.23
108177,0.1
108180,0.24
108183,0.14
108184,0.16
108185,0.23
108192,0.18
108195,0.32
108196,0.25
108218,0.2
108219,0.36
108243,0.18
108249,0.13
108251,0.16
108274,0.14
108280,0.35
108289,0.16
108292,0.19
108295,0.18
108327,0.15
108332,0.15
108346,0.09
108349,0.25
108353,0.19
108362,0.2
108363,0.12
108377,0.4
108378,0.16
108381,0.14
108383,0.27
108390,0.18
108407,0.12
108408,0.13
108411,0.12
108412,0.13
108419,0.17
108436,0.29
108437,0.31
108438,0.18
108441,0.19
108448,0.15
108449,0.12
108466,0.2
108467,0.22
108473,0.23
108474,0.22
108476,0.17
108479,0.15
108486,0.13
108493,0.19
108501,0.17
108506,0.36
108510,0.25
108511,0.2
108514,0.1
108517,0.19
108519,0.24
108522,0.11
108548,0.19
108554,0.22
108555,0.23
108559,0.2
108562,0.15
108571,0.14
108572,0.15
108579,0.18
108583,0.12
108584,0.1
108592,0.22
108602,0.09
108609,0.2
108613,0.26
108616,0.23
108618,0.24
108620,0.05
108643,0.04
108649,0.12
108654,0.34
108655,0.12
108656,0.15
108667,0.11
108668,0.27
108682,0.1
108690,0.16
108691,0.32
108692,0.18
108695,0.24
108699,0.18
108710,0.31
108718,0.26
108739,0.28
108740,0.18
108741,0.05
108742,0.1
108763,0.17
108767,0.3
108769,0.26
108779,0.29
108788,0.14
108801,0.11
108802,0.19
108810,0.12
108811,0.14
108813,0.13
108814,0.19
108825,0.17
108826,0.21
108830,0.21
108834,0.16
108852,0.15
108887,0.22
108901,0.3
108908,0.12
108910,0.25
108920,0.17
108922,0.22
108929,0.29
108930,0.16
108937,0.2
108938,0.22
108943,0.25
108948,0.15
108953,0.22
108956,0.26
108965,0.17
108985,0.43
108986,0.15
108987,0.14
108990,0.12
108991,0.25
108993,0.27
109000,0.27
109001,0.2
109012,0.34
109014,0.27
109015,0.15
109021,0.19
109037,0.15
109042,0.26
109044,0.2
109046,0.39
109064,0.18
109084,0.18
109086,0.13
109092,0.12
109093,0.23
109100,0.14
109101,0.08
109110,0.21
109114,0.2
109126,0.33
109152,0.14
109162,0.24
109167,0.25
109168,0.27
109169,0.16
109179,0.17
109184,0.2
109191,0.19
109192,0.19
109193,0.17
109196,0.16
109206,0.22
109210,0.19
109244,0.22
109249,0.17
109273,0.18
109276,0.27
109281,0.21
109287,0.17
109297,0.17
109298,0.18
109306,0.1
109309,0.15
109321,0.35
109328,0.23
109336,0.11
109342,0.17
109346,0.25
109347,0.14
109348,0.24
109362,0.14
109363,0.08
109367,0.16
109370,0.09
109393,0.18
109405,0.17
109413,0.2
109414,0.33
109421,0.17
109427,0.17
109428,0.11
109429,0.27
109437,0.18
109443,0.14
109461,0.18
109468,0.14
109469,0.1
109471,0.22
109479,0.27
109484,0.14
109501,0.21
109505,0.16
109535,0.13
109539,0.15
109544,0.22
109545,0.19
109551,0.23
109553,0.19
109555,0.17
109561,0.17
109580,0.17
109583,0.29
109593,0.31
109604,0.19
109620,0.14
109635,0.11
109637,0.4
109638,0.22
109642,0.15
109649,0.13
109652,0.22
109656,0.14
109663,0.16
109696,0.31
109700,0.32
109709,0.29
109735,0.17
109740,0.14
109741,0.14
109749,0.16
109764,0.17
109771,0.29
109772,0.11
109773,0.28
109798,0.1
109802,0.24
109804,0.13
109813,0.17
109818,0.19
109848,0.24
109850,0.1
109851,0.08
109855,0.16
109871,0.37
109877,0.15
109883,0.17
109886,0.19
109905,0.26
109936,0.13
109950,0.22
109958,0.12
109959,0.2
109969,0.11
109971,0.13
109984,0.25
109985,0.25
109988,0.18
109992,0.1
110005,0.21
110009,0.17
110011,0.4
110014,0.14
110026,0.23
110042,0.15
110058,0.15
110069,0.17
110080,0.12
110087,0.18
110091,0.1
110094,0.14
110098,0.2
110105,0.24
110117,0.27
110136,0.19
110138,0.34
110149,0.21
110164,0.13
110202,0.26
110212,0.13
110226,0.14
110236,0.12
110249,0.05
110257,0.22
110258,0.16
110277,0.12
110282,0.21
110284,0.1
110286,0.19
110289,0.17
110304,0.17
110319,0.17
110324,0.14
110326,0.18
110335,0.17
110337,0.22
110338,0.13
110343,0.13
110345,0.16
110347,0.24
110355,0.14
110359,0.15
110360,0.28
110364,0.19
110371,0.24
110372,0.18
110376,0.19
110379,0.17
110380,0.17
110393,0.16
110401,0.38
110406,0.14
110411,0.1
110416,0.17
110420,0.11
110443,0.24
110465,0.1
110468,0.25
110469,0.22
110471,0.22
110487,0.31
110491,0.21
110504,0.3
110547,0.17
110550,0.12
110559,0.24
110578,0.3
110582,0.18
110590,0.1
110598,0.29
110601,0.27
110602,0.15
110604,0.12
110625,0.23
110626,0.39
110636,0.19
110637,0.17
110638,0.24
110646,0.23
110648,0.08
110652,0.2
110681,0.17
110682,0.16
110687,0.21
110691,0.16
110694,0.14
110695,0.11
110696,0.2
110708,0.1
110710,0.15
110717,0.23
110730,0.3
110740,0.23
110742,0.14
110747,0.15
110761,0.14
110766,0.15
110769,0.21
110774,0.27
110803,0.16
110805,0.23
110809,0.27
110827,0.2
110832,0.16
110839,0.24
110859,0.25
110861,0.08
110863,0.25
110865,0.31
110881,0.23
110889,0.2
110891,0.13
110894,0.2
110895,0.27
110907,0.3
110914,0.27
110933,0.19
110934,0.19
110937,0.15
110953,0.16
110954,0.18
110958,0.26
110970,0.18
110974,0.13
110977,0.23
110989,0.16
110993,0.41
110994,0.33
111018,0.14
111019,0.16
111030,0.19
111032,0.19
111041,0.15
111045,0.14
111048,0.16
111052,0.2
111070,0.33
111084,0.32
111091,0.19
111104,0.13
111108,0.15
111112,0.23
111127,0.14
111142,0.18
111146,0.15
111165,0.2
111168,0.09
111169,0.34
111172,0.13
111173,0.17
111174,0.23
111175,0.33
111176,0.2
111177,0.13
111180,0.07
111182,0.12
111192,0.17
111194,0.26
111196,0.22
111197,0.17
111198,0.21
111205,0.12
111207,0.15
111222,0.14
111228,0.15
111233,0.15
111256,0.15
111258,0.16
111262,0.17
111263,0.18
111267,0.12
111269,0.18
111276,0.25
111277,0.34
111279,0.18
111290,0.15
111294,0.15
111295,0.23
111315,0.25
111318,0.24
111327,0.19
111328,0.19
111332,0.18
111338,0.13
111343,0.25
111344,0.21
111345,0.41
111347,0.13
111356,0.14
111359,0.18
111367,0.14
111368,0.11
111391,0.17
111408,0.16
111412,0.14
111419,0.34
111422,0.16
111423,0.37
111439,0.16
111452,0.38
111456,0.2
111467,0.12
111478,0.23
111482,0.21
111488,0.23
111503,0.21
111510,0.08
111512,0.15
111518,0.24
111532,0.17
111537,0.09
111541,0.17
111544,0.19
111550,0.15
111554,0.23
111560,0.32
111566,0.17
111567,0.31
111592,0.17
111618,0.22
111620,0.18
111627,0.09
111641,0.21
111646,0.34
111652,0.12
111657,0.14
111664,0.24
111665,0.23
111669,0.19
111673,0.1
111687,0.12
111688,0.14
111689,0.08
111694,0.13
111695,0.25
111698,0.23
111703,0.14
111709,0.11
111712,0.2
111715,0.22
111724,0.23
111730,0.17
111747,0.19
111760,0.14
111761,0.11
111763,0.18
111776,0.16
111777,0.09
111781,0.17
111793,0.17
111804,0.37
111810,0.38
111816,0.12
111818,0.19
111830,0.18
111832,0.21
111841,0.12
111842,0.19
111843,0.21
111846,0.26
111848,0.25
111856,0.17
111857,0.09
111877,0.11
111882,0.08
111883,0.18
111891,0.2
111893,0.16
111901,0.14
111912,0.19
111913,0.19
111955,0.09
111958,0.18
111960,0.15
111967,0.14
112000,0.26
112003,0.23
112015,0.31
112019,0.39
112020,0.18
112028,0.21
112029,0.2
112031,0.11
112039,0.18
112042,0.23
112049,0.05
112052,0.23
112054,0.15
112055,0.21
112063,0.21
112070,0.22
112071,0.2
112080,0.22
112083,0.13
112085,0.15
112089,0.15
112098,0.3
112100,0.12
112105,0.24
112124,0.16
112126,0.17
112127,0.14
112128,0.15
112148,0.14
112149,0.14
112165,0.18
112170,0.21
112171,0.2
112176,0.22
112186,0.17
112199,0.18
112203,0.16
112214,0.15
112215,0.18
112216,0.21
112224,0.14
112225,0.16
112231,0.33
112234,0.25
112235,0.17
112236,0.17
112254,0.27
112265,0.19
112271,0.16
112284,0.24
112287,0.24
112295,0.23
112303,0.2
112307,0.23
112310,0.11
112312,0.19
112313,0.21
112326,0.25
112333,0.12
112334,0.13
112339,0.17
112347,0.17
112350,0.26
112356,0.22
112357,0.2
112359,0.21
112360,0.08
112371,0.22
112385,0.16
112392,0.28
112401,0.25
112405,0.12
112414,0.27
112429,0.19
112448,0.17
112467,0.18
112468,0.22
112469,0.24
112491,0.2
112500,0.26
112510,0.26
112535,0.19
112537,0.11
112551,0.21
112552,0.19
112556,0.14
112577,0.17
112590,0.17
112593,0.14
112596,0.25
112601,0.2
112604,0.26
112622,0.11
112655,0.17
112663,0.22
112667,0.09
112670,0.21
112676,0.16
112677,0.13
112679,0.13
112683,0.13
112688,0.18
112692,0.21
112696,0.29
112702,0.15
112709,0.11
112720,0.14
112735,0.11
112738,0.14
112742,0.06
112748,0.21
112749,0.15
112766,0.13
112767,0.08
112769,0.17
112771,0.19
112775,0.15
112794,0.11
112795,0.14
112796,0.21
112815,0.15
112817,0.19
112821,0.26
112822,0.24
112829,0.2
112831,0.31
112835,0.12
112838,0.15
112842,0.12
112844,0.22
112845,0.16
112846,0.12
112847,0.17
112867,0.14
112868,0.14
112874,0.09
112879,0.19
112882,0.21
112886,0.12
112895,0.1
112896,0.26
112902,0.18
112904,0.17
112917,0.34
112932,0.2
112944,0.24
112946,0.19
112947,0.21
112948,0.13
112966,0.09
112967,0.14
112971,0.13
112973,0.32
112974,0.12
112978,0.36
112988,0.14
112992,0.31
113003,0.09
113004,0.21
113007,0.3
113020,0.2
113025,0.32
113032,0.15
113042,0.27
113047,0.15
113066,0.13
113067,0.28
113071,0.19
113087,0.27
113108,0.1
113109,0.16
113123,0.13
113128,0.27
113134,0.17
113151,0.22
113175,0.32
113181,0.14
113188,0.26
113191,0.14
113193,0.31
113201,0.26
113209,0.16
113222,0.22
113248,0.1
113272,0.18
113276,0.14
113287,0.19
113302,0.12
113308,0.18
113316,0.24
113318,0.17
113320,0.17
113322,0.26
113325,0.27
113326,0.27
113332,0.16
113346,0.33
113352,0.11
113361,0.23
113362,0.17
113365,0.13
113366,0.12
113368,0.19
113382,0.12
113385,0.16
113390,0.28
113391,0.15
113393,0.13
113396,0.18
113397,0.21
113402,0.19
113403,0.21
113405,0.21
113406,0.25
113410,0.33
113413,0.14
113418,0.14
113419,0.34
113435,0.3
113438,0.24
113447,0.14
113458,0.24
113466,0.22
113475,0.19
113482,0.17
113490,0.19
113505,0.11
113508,0.21
113520,0.13
113532,0.11
113535,0.19
113549,0.14
113557,0.24
113558,0.12
113561,0.17
113566,0.11
113569,0.16
113574,0.13
113576,0.26
113577,0.23
113585,0.24
113587,0.34
113599,0.26
113601,0.25
113602,0.22
113605,0.2
113609,0.32
113611,0.19
113616,0.23
113627,0.54
113631,0.31
113643,0.26
113652,0.21
113657,0.14
113659,0.11
113672,0.2
113680,0.14
113692,0.26
113694,0.1
113695,0.24
113701,0.2
113733,0.23
113738,0.25
113740,0.22
113742,0.14
113777,0.16
113783,0.24
113788,0.24
113789,0.15
113791,0.28
113795,0.16
113799,0.21
113805,0.08
113820,0.22
113822,0.15
113824,0.19
113829,0.24
113832,0.2
113833,0.21
113841,0.17
113849,0.22
113862,0.24
113863,0.22
113864,0.18
113870,0.12
113875,0.17
113882,0.07
113887,0.2
113894,0.19
113909,0.14
113930,0.14
113936,0.14
113939,0.13
113942,0.21
113943,0.29
113945,0.15
113947,0.22
113950,0.17
113951,0.23
113957,0.2
113966,0.3
113967,0.25
113977,0.13
113984,0.18
113986,0.15
113992,0.18
113998,0.17
113999,0.27
114003,0.19
