SK_ID_CURR,TARGET
103480,0.16
103484,0.12
103494,0.15
103513,0.22
103515,0.12
103516,0.34
103525,0.16
103541,0.25
103544,0.09
103562,0.19
103570,0.34
103572,0.21
103574,0.07
103575,0.13
103591,0.17
103594,0.19
103609,0.11
103613,0.14
103614,0.16
103615,0.12
103624,0.17
103625,0.31
103628,0.25
103629,0.1
103647,0.11
103648,0.21
103651,0.18
103658,0.05
103668,0.13
103669,0.1
103676,0.14
103682,0.09
103683,0.13
103689,0.07
103725,0.1
103733,0.23
103744,0.14
103762,0.12
103771,0.32
103773,0.12
103783,0.17
103784,0.15
103808,0.15
103812,0.11
103813,0.14
103814,0.17
103818,0.23
103824,0.09
103828,0.1
103830,0.22
103840,0.1
103842,0.25
103847,0.28
103848,0.11
103851,0.05
103854,0.25
103857,0.31
103861,0.09
103862,0.27
103865,0.12
103870,0.07
103876,0.14
103891,0.52
103908,0.08
103914,0.2
103918,0.11
103940,0.15
103963,0.21
103966,0.28
103971,0.12
103980,0.15
103984,0.18
103985,0.13
103998,0.27
104019,0.06
104026,0.1
104035,0.11
104044,0.15
104045,0.14
104047,0.33
104051,0.1
104058,0.14
104063,0.09
104066,0.2
104087,0.05
104089,0.14
104095,0.12
104098,0.29
104104,0.1
104110,0.3
104120,0.17
104122,0.11
104131,0.18
104132,0.14
104135,0.1
104136,0.1
104149,0.14
104150,0.11
104156,0.26
104165,0.16
104175,0.08
104179,0.19
104184,0.22
104206,0.07
104216,0.35
104230,0.2
104257,0.19
104272,0.08
104273,0.17
104278,0.14
104294,0.27
104295,0.11
104297,0.1
104298,0.15
104308,0.12
104318,0.06
104319,0.14
104320,0.17
104327,0.15
104334,0.13
104344,0.15
104350,0.13
104351,0.22
104354,0.14
104369,0.23
104376,0.19
104381,0.11
104384,0.11
104391,0.1
104394,0.14
104398,0.21
104402,0.09
104408,0.18
104409,0.09
104410,0.31
104412,0.12
104417,0.3
104424,0.25
104426,0.2
104435,0.19
104445,0.2
104458,0.1
104460,0.19
104466,0.06
104472,0.16
104473,0.22
104479,0.09
104480,0.12
104482,0.3
104499,0.17
104501,0.19
104502,0.1
104506,0.12
104510,0.08
104512,0.2
104520,0.18
104528,0.25
104529,0.11
104541,0.12
104578,0.19
104584,0.13
104588,0.15
104602,0.14
104610,0.22
104611,0.17
104618,0.14
104620,0.12
104622,0.15
104624,0.21
104625,0.1
104634,0.16
104639,0.14
104646,0.1
104647,0.11
104652,0.07
104670,0.2
104677,0.1
104685,0.21
104691,0.08
104696,0.18
104699,0.1
104712,0.15
104714,0.11
104717,0.21
104718,0.1
104740,0.09
104741,0.13
104743,0.15
104744,0.12
104747,0.19
104767,0.09
104772,0.28
104776,0.2
104779,0.12
104814,0.13
104815,0.13
104830,0.13
104831,0.2
104833,0.14
104839,0.18
104840,0.11
104860,0.13
104861,0.14
104866,0.08
104870,0.11
104877,0.19
104878,0.09
104879,0.13
104880,0.14
104899,0.21
104906,0.15
104907,0.17
104913,0.23
104916,0.08
104921,0.22
104930,0.05
104931,0.21
104936,0.06
104937,0.13
104942,0.09
104943,0.16
104969,0.22
104972,0.28
104988,0.1
105013,0.16
105015,0.12
105019,0.17
105027,0.06
105030,0.17
105035,0.33
105041,0.16
105051,0.11
105056,0.12
105067,0.35
105071,0.09
105072,0.11
105074,0.12
105091,0.12
105101,0.14
105103,0.14
105134,0.09
105139,0.09
105142,0.21
105146,0.08
105163,0.07
105168,0.18
105172,0.09
105176,0.4
105195,0.17
105196,0.18
105197,0.09
105203,0.13
105223,0.11
105227,0.25
105228,0.14
105230,0.14
105231,0.29
105239,0.06
105242,0.1
105244,0.08
105245,0.11
105248,0.12
105249,0.12
105266,0.09
105271,0.26
105276,0.11
105282,0.07
105292,0.24
105297,0.09
105332,0.09
105333,0.14
105343,0.22
105344,0.21
105345,0.18
105357,0.08
105359,0.14
105366,0.08
105367,0.16
105370,0.16
105377,0.11
105390,0.17
105399,0.06
105403,0.11
105404,0.11
105414,0.11
105417,0.15
105425,0.21
105452,0.21
105454,0.13
105456,0.12
105470,0.08
105471,0.19
105483,0.17
105493,0.17
105508,0.23
105514,0.12
105515,0.08
105528,0.38
105529,0.1
105531,0.21
105532,0.13
105558,0.06
105574,0.1
105578,0.08
105584,0.27
105595,0.17
105617,0.2
105618,0.21
105621,0.09
105625,0.11
105629,0.08
105630,0.09
105634,0.12
105635,0.1
105641,0.13
105647,0.13
105648,0.14
105655,0.09
105657,0.12
105672,0.09
105678,0.21
105682,0.13
105691,0.14
105692,0.12
105706,0.12
105712,0.11
105720,0.13
105734,0.08
105735,0.14
105736,0.21
105737,0.05
105738,0.19
105740,0.14
105744,0.15
105747,0.17
105749,0.2
105754,0.08
105758,0.13
105760,0.21
105767,0.18
105784,0.24
105791,0.11
105802,0.23
105807,0.33
105809,0.2
105816,0.1
105817,0.07
105824,0.27
105832,0.11
105856,0.11
105865,0.13
105899,0.2
105906,0.11
105916,0.12
105923,0.16
105937,0.1
105965,0.06
105966,0.12
105968,0.14
105973,0.13
105976,0.14
105978,0.11
105979,0.11
105991,0.18
105998,0.23
105999,0.07
106000,0.36
106001,0.1
106010,0.14
106011,0.11
106013,0.22
106015,0.14
106026,0.1
106032,0.13
106035,0.32
106040,0.12
106041,0.19
106044,0.15
106053,0.27
106054,0.09
106065,0.26
106081,0.1
106083,0.1
106087,0.12
106090,0.2
106101,0.17
106102,0.17
106109,0.07
106116,0.14
106150,0.1
106155,0.18
106166,0.09
106176,0.07
106189,0.08
106199,0.13
106205,0.2
106206,0.11
106211,0.15
106214,0.13
106216,0.23
106217,0.1
106225,0.12
106249,0.16
106256,0.23
106258,0.09
106261,0.14
106262,0.17
106264,0.07
106271,0.08
106276,0.11
106277,0.13
106286,0.22
106293,0.07
106295,0.1
106296,0.18
106297,0.15
106298,0.17
106311,0.05
106314,0.19
106320,0.16
106334,0.18
106346,0.25
106347,0.13
106349,0.11
106354,0.18
106360,0.09
106373,0.22
106377,0.16
106386,0.2
106387,0.12
106391,0.06
106401,0.27
106411,0.17
106413,0.3
106426,0.15
106427,0.1
106428,0.16
106434,0.16
106438,0.1
106440,0.11
106441,0.05
106452,0.16
106453,0.09
106454,0.19
106457,0.08
106484,0.09
106488,0.27
106491,0.23
106514,0.17
106527,0.2
106528,0.14
106529,0.09
106534,0.23
106550,0.21
106577,0.17
106585,0.17
106590,0.09
106607,0.12
106610,0.13
106611,0.16
106612,0.16
106624,0.09
106631,0.05
106647,0.44
106660,0.2
106674,0.11
106687,0.15
106712,0.13
106713,0.17
106717,0.16
106720,0.2
106721,0.23
106724,0.06
106735,0.16
106739,0.12
106740,0.12
106754,0.17
106760,0.33
106761,0.14
106784,0.19
106787,0.16
106797,0.11
106798,0.1
106802,0.28
106803,0.1
106804,0.24
106805,0.13
106810,0.13
106812,0.24
106813,0.13
106817,0.16
106822,0.12
106823,0.13
106827,0.06
106841,0.12
106851,0.24
106852,0.17
106853,0.28
106854,0.42
106861,0.15
106873,0.13
106877,0.07
106878,0.1
106881,0.21
106900,0.1
106906,0.08
106907,0.22
106914,0.27
106916,0.07
106924,0.11
106931,0.1
106936,0.18
106937,0.19
106938,0.04
106939,0.16
106943,0.23
106944,0.38
106967,0.13
106980,0.17
106986,0.25
106987,0.17
106990,0.05
107013,0.11
107023,0.13
107033,0.18
107037,0.18
107048,0.1
107071,0.15
107081,0.06
107113,0.13
107130,0.15
107131,0.22
107145,0.16
107156,0.21
107219,0.12
107222,0.15
107223,0.34
107232,0.25
107245,0.2
107246,0.14
107247,0.12
107256,0.07
107259,0.1
107260,0.09
107279,0.25
107280,0.09
107281,0.11
107285,0.09
107329,0.06
107337,0.26
107349,0.14
107350,0.11
107351,0.11
107359,0.14
107391,0.17
107394,0.13
107395,0.13
107406,0.13
107416,0.13
107417,0.1
107418,0.15
107419,0.13
107444,0.03
107445,0.1
107446,0.12
107460,0.13
107470,0.09
107475,0.16
107520,0.11
107526,0.15
107527,0.11
107530,0.11
107532,0.13
107534,0.08
107535,0.13
107554,0.28
107556,0.13
107559,0.17
107561,0.05
107564,0.17
107566,0.1
107571,0.05
107590,0.26
107602,0.19
107625,0.12
107626,0.42
107635,0.13
107636,0.19
107645,0.15
107652,0.21
107655,0.12
107668,0.1
107670,0.06
107677,0.11
107680,0.27
107683,0.24
107684,0.2
107691,0.09
107692,0.17
107703,0.12
107709,0.08
107710,0.17
107721,0.3
107725,0.16
107727,0.21
107739,0.1
107740,0.12
107741,0.23
107747,0.09
107765,0.34
107768,0.16
107775,0.24
107782,0.3
107790,0.2
107801,0.14
107807,0.16
107811,0.1
107817,0.15
107826,0.08
107838,0.2
107839,0.09
107843,0.13
107847,0.14
107849,0.1
107850,0.14
107867,0.15
107871,0.15
107908,0.07
107913,0.16
107927,0.1
107931,0.12
107955,0.09
107962,0.08
107977,0.08
107978,0.11
107993,0.05
108010,0.21
108016,0.17
108018,0.37
108027,0.23
108045,0.32
108069,0.21
108082,0.1
108089,0.17
108092,0.13
108106,0.13
108112,0.09
108120,0.22
108122,0.28
108135,0.17
108170,0.13
108171,0.12
108177,0.02
108180,0.14
108183,0.11
108184,0.07
108185,0.11
108192,0.19
108195,0.17
108196,0.14
108218,0.08
108219,0.23
108243,0.17
108249,0.07
108251,0.1
108274,0.1
108280,0.28
108289,0.08
108292,0.15
108295,0.09
108327,0.16
108332,0.14
108346,0.14
108349,0.21
108353,0.15
108362,0.09
108363,0.12
108377,0.4
108378,0.2
108381,0.05
108383,0.19
108390,0.11
108407,0.08
108408,0.11
108411,0.11
108412,0.14
108419,0.12
108436,0.34
108437,0.22
108438,0.14
108441,0.13
108448,0.07
108449,0.13
108466,0.14
108467,0.15
108473,0.1
108474,0.13
108476,0.08
108479,0.09
108486,0.11
108493,0.11
108501,0.09
108506,0.24
108510,0.18
108511,0.12
108514,0.06
108517,0.1
108519,0.11
108522,0.07
108548,0.25
108554,0.21
108555,0.14
108559,0.11
108562,0.1
108571,0.1
108572,0.1
108579,0.1
108583,0.08
108584,0.08
108592,0.16
108602,0.14
108609,0.15
108613,0.23
108616,0.17
108618,0.12
108620,0.08
108643,0.14
108649,0.09
108654,0.23
108655,0.06
108656,0.18
108667,0.15
108668,0.12
108682,0.15
108690,0.11
108691,0.17
108692,0.17
108695,0.21
108699,0.15
108710,0.24
108718,0.16
108739,0.2
108740,0.09
108741,0.05
108742,0.17
108763,0.12
108767,0.17
108769,0.22
108779,0.33
108788,0.08
108801,0.05
108802,0.07
108810,0.08
108811,0.15
108813,0.05
108814,0.22
108825,0.14
108826,0.24
108830,0.16
108834,0.07
108852,0.12
108887,0.21
108901,0.18
108908,0.14
108910,0.12
108920,0.1
108922,0.09
108929,0.15
108930,0.17
108937,0.26
108938,0.13
108943,0.2
108948,0.1
108953,0.15
108956,0.22
108965,0.14
108985,0.35
108986,0.12
108987,0.11
108990,0.07
108991,0.17
108993,0.24
109000,0.21
109001,0.15
109012,0.37
109014,0.19
109015,0.22
109021,0.07
109037,0.1
109042,0.16
109044,0.08
109046,0.38
109064,0.07
109084,0.12
109086,0.11
109092,0.08
109093,0.27
109100,0.18
109101,0.06
109110,0.21
109114,0.16
109126,0.24
109152,0.05
109162,0.11
109167,0.18
109168,0.27
109169,0.09
109179,0.15
109184,0.17
109191,0.21
109192,0.08
109193,0.12
109196,0.2
109206,0.18
109210,0.06
109244,0.25
109249,0.14
109273,0.13
109276,0.27
109281,0.15
109287,0.1
109297,0.21
109298,0.11
109306,0.14
109309,0.17
109321,0.17
109328,0.18
109336,0.14
109342,0.13
109346,0.09
109347,0.1
109348,0.16
109362,0.12
109363,0.08
109367,0.08
109370,0.06
109393,0.24
109405,0.16
109413,0.11
109414,0.35
109421,0.14
109427,0.17
109428,0.06
109429,0.3
109437,0.09
109443,0.09
109461,0.16
109468,0.14
109469,0.15
109471,0.18
109479,0.08
109484,0.08
109501,0.21
109505,0.11
109535,0.13
109539,0.1
109544,0.14
109545,0.11
109551,0.13
109553,0.18
109555,0.07
109561,0.18
109580,0.06
109583,0.3
109593,0.18
109604,0.15
109620,0.11
109635,0.04
109637,0.27
109638,0.16
109642,0.19
109649,0.12
109652,0.12
109656,0.1
109663,0.12
109696,0.36
109700,0.3
109709,0.24
109735,0.1
109740,0.09
109741,0.18
109749,0.11
109764,0.13
109771,0.24
109772,0.09
109773,0.24
109798,0.12
109802,0.2
109804,0.13
109813,0.19
109818,0.12
109848,0.21
109850,0.19
109851,0.12
109855,0.1
109871,0.26
109877,0.11
109883,0.1
109886,0.09
109905,0.21
109936,0.28
109950,0.13
109958,0.17
109959,0.18
109969,0.05
109971,0.1
109984,0.05
109985,0.37
109988,0.15
109992,0.14
110005,0.18
110009,0.06
110011,0.23
110014,0.09
110026,0.11
110042,0.14
110058,0.06
110069,0.21
110080,0.02
110087,0.16
110091,0.13
110094,0.13
110098,0.2
110105,0.2
110117,0.2
110136,0.16
110138,0.29
110149,0.15
110164,0.19
110202,0.15
110212,0.19
110226,0.11
110236,0.18
110249,0.12
110257,0.12
110258,0.12
110277,0.06
110282,0.13
110284,0.15
110286,0.15
110289,0.07
110304,0.11
110319,0.15
110324,0.16
110326,0.18
110335,0.11
110337,0.18
110338,0.14
110343,0.12
110345,0.05
110347,0.17
110355,0.1
110359,0.06
110360,0.21
110364,0.09
110371,0.2
110372,0.11
110376,0.13
110379,0.21
110380,0.1
110393,0.14
110401,0.25
110406,0.06
110411,0.1
110416,0.08
110420,0.11
110443,0.14
110465,0.12
110468,0.14
110469,0.17
110471,0.22
110487,0.33
110491,0.14
110504,0.14
110547,0.11
110550,0.11
110559,0.28
110578,0.21
110582,0.14
110590,0.15
110598,0.24
110601,0.25
110602,0.13
110604,0.14
110625,0.33
110626,0.23
110636,0.19
110637,0.21
110638,0.16
110646,0.14
110648,0.09
110652,0.13
110681,0.13
110682,0.1
110687,0.22
110691,0.13
110694,0.08
110695,0.08
110696,0.15
110708,0.1
110710,0.14
110717,0.21
110730,0.16
110740,0.15
110742,0.09
110747,0.12
110761,0.1
110766,0.05
110769,0.15
110774,0.04
110803,0.09
110805,0.1
110809,0.24
110827,0.23
110832,0.09
110839,0.13
110859,0.23
110861,0.11
110863,0.24
110865,0.33
110881,0.19
110889,0.1
110891,0.08
110894,0.16
110895,0.17
110907,0.29
110914,0.13
110933,0.11
110934,0.03
110937,0.1
110953,0.09
110954,0.14
110958,0.27
110970,0.15
110974,0.18
110977,0.16
110989,0.13
110993,0.35
110994,0.27
111018,0.13
111019,0.07
111030,0.17
111032,0.06
111041,0.17
111045,0.17
111048,0.14
111052,0.08
111070,0.23
111084,0.14
111091,0.17
111104,0.1
111108,0.14
111112,0.11
111127,0.08
111142,0.13
111146,0.17
111165,0.13
111168,0.06
111169,0.27
111172,0.14
111173,0.09
111174,0.22
111175,0.24
111176,0.09
111177,0.17
111180,0.05
111182,0.11
111192,0.13
111194,0.15
111196,0.14
111197,0.15
111198,0.13
111205,0.1
111207,0.13
111222,0.1
111228,0.09
111233,0.21
111256,0.12
111258,0.06
111262,0.04
111263,0.15
111267,0.06
111269,0.13
111276,0.03
111277,0.21
111279,0.17
111290,0.07
111294,0.11
111295,0.09
111315,0.25
111318,0.22
111327,0.09
111328,0.21
111332,0.15
111338,0.09
111343,0.25
111344,0.11
111345,0.39
111347,0.07
111356,0.15
111359,0.15
111367,0.09
111368,0.13
111391,0.24
111408,0.06
111412,0.11
111419,0.24
111422,0.08
111423,0.36
111439,0.08
111452,0.3
111456,0.17
111467,0.18
111478,0.21
111482,0.11
111488,0.19
111503,0.17
111510,0.07
111512,0.09
111518,0.13
111532,0.15
111537,0.06
111541,0.22
111544,0.09
111550,0.16
111554,0.22
111560,0.18
111566,0.18
111567,0.35
111592,0.11
111618,0.14
111620,0.2
111627,0.08
111641,0.16
111646,0.25
111652,0.1
111657,0.11
111664,0.17
111665,0.11
111669,0.13
111673,0.09
111687,0.07
111688,0.1
111689,0.15
111694,0.08
111695,0.17
111698,0.08
111703,0.08
111709,0.13
111712,0.11
111715,0.16
111724,0.23
111730,0.1
111747,0.13
111760,0.08
111761,0.01
111763,0.18
111776,0.08
111777,0.12
111781,0.05
111793,0.09
111804,0.4
111810,0.28
111816,0.08
111818,0.11
111830,0.09
111832,0.09
111841,0.04
111842,0.15
111843,0.22
111846,0.16
111848,0.24
111856,0.03
111857,0.08
111877,0.09
111882,0.12
111883,0.26
111891,0.18
111893,0.09
111901,0.12
111912,0.16
111913,0.05
111955,0.11
111958,0.09
111960,0.1
111967,0.2
112000,0.17
112003,0.26
112015,0.25
112019,0.35
112020,0.12
112028,0.16
112029,0.13
112031,0.15
112039,0.11
112042,0.11
112049,0.07
112052,0.18
112054,0.08
112055,0.04
112063,0.22
112070,0.2
112071,0.11
112080,0.15
112083,0.13
112085,0.12
112089,0.08
112098,0.35
112100,0.13
112105,0.11
112124,0.07
112126,0.12
112127,0.21
112128,0.13
112148,0.15
112149,0.15
112165,0.12
112170,0.13
112171,0.17
112176,0.14
112186,0.06
112199,0.14
112203,0.12
112214,0.16
112215,0.12
112216,0.12
112224,0.05
112225,0.1
112231,0.28
112234,0.24
112235,0.05
112236,0.15
112254,0.2
112265,0.31
112271,0.14
112284,0.11
112287,0.21
112295,0.22
112303,0.27
112307,0.21
112310,0.08
112312,0.08
112313,0.09
112326,0.16
112333,0.16
112334,0.16
112339,0.09
112347,0.12
112350,0.2
112356,0.17
112357,0.14
112359,0.22
112360,0.18
112371,0.18
112385,0.09
112392,0.14
112401,0.22
112405,0.16
112414,0.21
112429,0.13
112448,0.11
112467,0.1
112468,0.1
112469,0.22
112491,0.22
112500,0.13
112510,0.37
112535,0.19
112537,0.11
112551,0.14
112552,0.13
112556,0.15
112577,0.17
112590,0.14
112593,0.1
112596,0.2
112601,0.1
112604,0.16
112622,0.12
112655,0.17
112663,0.1
112667,0.08
112670,0.08
112676,0.1
112677,0.13
112679,0.11
112683,0.15
112688,0.09
112692,0.11
112696,0.26
112702,0.14
112709,0.08
112720,0.12
112735,0.19
112738,0.2
112742,0.14
112748,0.12
112749,0.1
112766,0.13
112767,0.12
112769,0.11
112771,0.18
112775,0.07
112794,0.13
112795,0.09
112796,0.13
112815,0.1
112817,0.18
112821,0.07
112822,0.15
112829,0.22
112831,0.24
112835,0.1
112838,0.15
112842,0.12
112844,0.23
112845,0.11
112846,0.06
112847,0.08
112867,0.07
112868,0.08
112874,0.12
112879,0.1
112882,0.09
112886,0.13
112895,0.14
112896,0.19
112902,0.12
112904,0.16
112917,0.31
112932,0.21
112944,0.09
112946,0.16
112947,0.21
112948,0.18
112966,0.14
112967,0.12
112971,0.15
112973,0.2
112974,0.12
112978,0.25
112988,0.14
112992,0.26
113003,0.19
113004,0.09
113007,0.32
113020,0.16
113025,0.19
113032,0.11
113042,0.21
113047,0.09
113066,0.1
113067,0.25
113071,0.07
113087,0.18
113108,0.03
113109,0.07
113123,0.09
113128,0.35
113134,0.16
113151,0.11
113175,0.21
113181,0.18
113188,0.23
113191,0.08
113193,0.3
113201,0.13
113209,0.17
113222,0.17
113248,0.06
113272,0.16
113276,0.13
113287,0.08
113302,0.23
113308,0.16
113316,0.25
113318,0.08
113320,0.12
113322,0.22
113325,0.2
113326,0.18
113332,0.22
113346,0.27
113352,0.04
113361,0.1
113362,0.08
113365,0.09
113366,0.04
113368,0.13
113382,0.08
113385,0.1
113390,0.23
113391,0.08
113393,0.23
113396,0.17
113397,0.16
113402,0.24
113403,0.14
113405,0.2
113406,0.17
113410,0.34
113413,0.08
113418,0.09
113419,0.24
113435,0.23
113438,0.18
113447,0.13
113458,0.18
113466,0.11
113475,0.12
113482,0.16
113490,0.11
113505,0.08
113508,0.1
113520,0.07
113532,0.14
113535,0.13
113549,0.13
113557,0.22
113558,0.12
113561,0.07
113566,0.06
113569,0.13
113574,0.1
113576,0.14
113577,0.1
113585,0.12
113587,0.18
113599,0.17
113601,0.15
113602,0.14
113605,0.16
113609,0.25
113611,0.19
113616,0.05
113627,0.48
113631,0.25
113643,0.15
113652,0.15
113657,0.22
113659,0.12
113672,0.11
113680,0.21
113692,0.22
113694,0.18
113695,0.26
113701,0.17
113733,0.12
113738,0.25
113740,0.18
113742,0.13
113777,0.12
113783,0.15
113788,0.16
113789,0.12
113791,0.25
113795,0.1
113799,0.16
113805,0.06
113820,0.14
113822,0.07
113824,0.13
113829,0.19
113832,0.17
113833,0.09
113841,0.14
113849,0.12
113862,0.23
113863,0.21
113864,0.12
113870,0.1
113875,0.13
113882,0.1
113887,0.14
113894,0.11
113909,0.07
113930,0.18
113936,0.16
113939,0.17
113942,0.12
113943,0.28
113945,0.16
113947,0.15
113950,0.07
113951,0.16
113957,0.12
113966,0.24
113967,0.14
113977,0.14
113984,0.17
113986,0.13
113992,0.05
113998,0.04
113999,0.3
114003,0.1
